carat,cut,color,clarity,depth,table,x,y,z,price
0.9,Premium,H,VS2,62.6,60.0,6.16,6.13,3.84,3669
1.22,Premium,I,VS2,60.0,58.0,6.89,6.92,4.15,4879
0.7,Ideal,E,VS2,60.5,56.0,5.8,5.77,3.5,2735
0.5,Ideal,D,VS1,61.8,57.0,5.07,5.11,3.13,2180
0.41,Ideal,F,VS1,61.6,56.0,4.79,4.76,2.94,1063
1.02,Premium,F,SI2,62.2,58.0,6.48,6.42,4.01,5033
0.33,Ideal,D,VVS1,61.2,57.0,4.45,4.49,2.73,1151
0.56,Ideal,E,VS2,62.3,56.0,5.24,5.29,3.28,1819
1.54,Ideal,G,VVS2,62.2,56.0,7.36,7.43,4.6,15962
0.36,Ideal,G,SI1,61.8,57.0,4.56,4.54,2.81,537
1.24,Ideal,G,VS1,61.8,57.0,6.92,6.87,4.27,9330
0.71,Very Good,E,VS1,61.2,60.0,5.73,5.76,3.51,2800
2.12,Very Good,I,SI1,61.9,59.0,8.21,8.27,5.09,14998
0.4,Very Good,G,VS2,60.4,58.0,4.84,4.81,2.91,847
0.8,Premium,E,SI2,60.4,60.0,5.96,5.99,3.62,3101
0.9,Good,I,SI1,63.8,58.0,6.09,6.15,3.91,4682
1.18,Very Good,F,SI1,59.6,63.0,6.81,6.89,4.1,6763
0.41,Ideal,D,VS1,61.7,56.0,4.76,4.79,2.95,1140
1.01,Premium,G,VS2,60.5,59.0,6.47,6.44,3.91,6116
0.6,Ideal,D,SI1,62.4,55.0,5.37,5.39,3.36,1622
1.22,Very Good,G,VS1,60.7,58.0,6.91,6.95,4.21,8736
0.39,Ideal,E,VS2,61.7,57.0,4.64,4.65,2.88,1054
0.31,Ideal,E,VS2,61.5,56.0,4.36,4.39,2.69,680
1.73,Premium,I,VS1,62.6,58.0,7.68,7.65,4.8,10164
1.01,Premium,G,SI1,59.5,59.0,6.53,6.58,3.89,5148
0.32,Premium,G,VS2,60.6,58.0,4.44,4.4,2.67,561
0.41,Very Good,F,SI1,60.6,59.0,4.78,4.84,2.92,992
1.01,Very Good,G,SI2,63.5,59.0,6.27,6.23,3.98,4672
0.52,Ideal,H,VS1,62.2,56.0,5.18,5.15,3.21,1571
0.79,Ideal,H,SI1,61.7,56.0,5.91,5.94,3.66,2644
0.8,Ideal,F,SI1,62.3,56.0,5.95,5.97,3.72,3087
0.51,Premium,E,VS2,61.5,58.0,5.14,5.18,3.17,1837
0.31,Very Good,D,SI1,62.8,59.0,4.29,4.31,2.7,592
2.01,Ideal,H,SI2,62.6,57.0,8.09,8.03,5.04,16025
0.51,Ideal,E,SI2,62.3,57.0,5.11,5.09,3.18,1385
0.56,Ideal,G,SI2,60.4,57.0,5.36,5.4,3.24,1026
1.52,Ideal,G,SI1,59.2,59.0,7.38,7.48,4.42,10423
0.26,Very Good,G,VS1,62.3,58.0,4.1,4.11,2.56,447
0.32,Ideal,F,VS2,61.7,57.0,4.37,4.34,2.69,828
0.71,Premium,F,VS1,62.6,60.0,5.66,5.64,3.54,2869
1.27,Very Good,J,SI1,61.0,60.0,6.99,6.95,4.25,5672
0.6,Premium,J,IF,60.6,58.0,5.42,5.47,3.3,1941
0.27,Very Good,F,VVS1,61.0,56.0,4.17,4.19,2.55,583
1.0,Good,F,SI1,63.9,61.0,6.31,6.35,4.04,4078
2.01,Good,E,SI2,63.2,59.0,8.03,7.95,5.04,17640
2.17,Premium,H,SI1,61.3,59.0,8.3,8.36,5.12,13232
2.5,Fair,H,SI2,66.8,57.0,8.34,8.26,5.58,17220
1.01,Very Good,G,VS1,63.2,59.0,6.34,6.39,4.01,5812
0.9,Good,F,SI1,63.3,57.0,6.12,6.17,3.89,3992
0.58,Ideal,G,VS1,62.0,56.0,5.32,5.35,3.32,1949
2.34,Ideal,I,SI2,62.6,55.0,8.44,8.51,5.29,9850
0.56,Ideal,D,SI1,61.7,57.0,5.32,5.28,3.26,1723
0.83,Ideal,E,SI2,61.9,56.0,5.99,6.06,3.73,3291
0.7,Very Good,D,SI1,62.6,55.0,5.67,5.7,3.56,2666
0.4,Ideal,D,SI2,61.6,56.0,4.74,4.79,2.93,693
0.31,Ideal,F,IF,62.1,56.0,4.36,4.33,2.7,990
0.55,Ideal,G,SI1,62.3,54.0,5.26,5.29,3.29,1395
0.54,Ideal,E,VS2,60.1,57.0,5.31,5.33,3.2,1776
0.32,Ideal,E,VS2,62.0,56.0,4.4,4.39,2.73,900
0.39,Premium,E,VS1,61.2,58.0,4.71,4.74,2.89,951
1.5,Very Good,G,VS1,62.0,58.0,7.33,7.31,4.54,14383
1.53,Ideal,G,VS1,61.0,55.0,7.41,7.44,4.53,15038
0.7,Very Good,H,VS2,61.5,59.0,5.67,5.75,3.51,2513
0.55,Ideal,J,SI1,62.1,55.0,5.28,5.29,3.28,1134
1.0,Very Good,H,VS2,63.2,54.0,6.37,6.3,4.01,4900
1.75,Very Good,H,VS2,61.8,58.0,7.63,7.74,4.75,17051
0.79,Very Good,D,SI2,63.6,57.0,5.85,5.88,3.72,2807
1.01,Premium,E,SI1,63.0,59.0,6.42,6.4,4.03,5183
1.25,Premium,F,VS2,61.8,58.0,6.91,6.87,4.26,9412
0.67,Good,G,VVS2,60.2,64.0,5.64,5.53,3.36,2224
0.3,Ideal,H,SI1,61.0,57.0,4.34,4.38,2.66,477
0.71,Ideal,D,SI1,62.3,56.0,5.68,5.72,3.55,2732
0.4,Very Good,G,SI1,63.4,56.0,4.65,4.67,2.95,810
0.91,Premium,H,SI1,62.4,57.0,6.19,6.15,3.85,3639
0.7,Ideal,H,SI1,61.6,56.0,5.69,5.73,3.52,2352
0.33,Premium,E,SI1,61.7,58.0,4.41,4.45,2.73,579
0.42,Ideal,E,VS2,62.0,56.0,4.81,4.84,2.99,958
0.9,Good,H,SI2,62.2,62.0,6.12,6.19,3.83,3149
1.27,Ideal,G,VS2,61.5,55.0,6.95,6.97,4.28,9060
0.31,Ideal,D,SI1,61.8,55.0,4.34,4.37,2.69,732
0.31,Ideal,G,VVS1,62.0,54.0,4.35,4.37,2.7,840
0.26,Very Good,H,VVS2,63.1,56.0,4.05,4.08,2.57,497
1.13,Very Good,H,VS2,63.2,55.0,6.57,6.6,4.16,6132
1.01,Ideal,D,VS2,61.4,57.0,6.46,6.49,3.98,8687
1.5,Very Good,E,SI1,62.5,58.0,7.19,7.31,4.53,12336
1.05,Ideal,G,VS1,62.1,56.0,6.54,6.51,4.06,7397
0.32,Ideal,G,VVS1,61.9,55.0,4.37,4.42,2.72,842
1.21,Ideal,F,VS1,62.1,53.0,6.89,6.86,4.26,10032
0.31,Ideal,F,VS2,61.5,55.0,4.4,4.38,2.7,802
0.74,Very Good,G,VS2,62.6,58.0,5.69,5.76,3.58,2642
1.27,Ideal,H,VS1,61.8,56.0,6.99,6.95,4.32,8602
0.59,Ideal,F,VVS2,61.3,55.0,5.35,5.42,3.3,2274
0.31,Ideal,F,IF,62.3,54.0,4.33,4.35,2.7,914
0.32,Ideal,G,VVS1,61.9,56.0,4.4,4.35,2.71,812
1.02,Premium,I,SI2,61.1,60.0,6.41,6.44,3.93,3886
1.14,Ideal,G,VS1,61.5,57.0,6.7,6.73,4.13,7526
1.24,Ideal,G,VS1,61.3,56.0,6.98,6.95,4.27,8431
1.2,Premium,I,SI1,61.7,56.0,6.77,6.84,4.2,5618
0.82,Ideal,I,SI1,61.6,57.0,6.02,6.05,3.71,2965
2.17,Ideal,H,SI2,62.3,57.0,8.29,8.32,5.15,17408
0.31,Fair,D,SI1,64.7,58.0,4.33,4.24,2.77,708
1.33,Ideal,J,SI1,61.1,55.0,7.14,7.12,4.37,5330
0.31,Ideal,E,VS1,61.4,55.0,4.37,4.4,2.69,871
0.5,Ideal,E,SI1,61.9,57.0,5.09,5.12,3.16,1337
0.75,Ideal,H,SI1,62.3,57.0,5.79,5.84,3.62,2964
1.0,Premium,J,SI1,62.8,59.0,6.37,6.29,3.97,3750
0.34,Ideal,G,VS1,60.3,57.0,4.53,4.51,2.72,645
0.56,Ideal,H,VVS1,60.4,56.0,5.35,5.39,3.25,2052
0.53,Ideal,D,VS1,62.3,54.0,5.17,5.23,3.23,1793
1.25,Ideal,G,VS2,61.0,57.0,7.03,6.96,4.28,8726
1.01,Ideal,H,SI2,60.9,56.0,6.51,6.45,3.95,4321
0.52,Ideal,G,VS1,61.4,55.0,5.17,5.26,3.2,1643
0.41,Ideal,E,VS2,62.9,56.0,4.75,4.72,2.97,1091
0.23,Very Good,F,VVS2,60.9,58.0,3.94,3.97,2.42,530
1.21,Very Good,J,VS2,60.8,57.0,6.87,6.91,4.19,5190
1.07,Premium,F,SI1,62.2,58.0,6.56,6.51,4.07,5222
0.31,Ideal,F,VVS1,60.5,57.0,4.38,4.4,2.66,840
0.76,Ideal,G,SI2,60.9,56.0,5.91,5.87,3.6,2088
0.55,Ideal,D,SI1,61.4,55.0,5.28,5.24,3.24,1240
0.41,Ideal,E,VS1,61.4,55.0,4.83,4.81,2.96,1153
1.01,Good,F,VVS1,60.9,62.0,6.41,6.46,3.92,8286
0.51,Ideal,E,VS2,60.9,57.0,5.18,5.15,3.15,1626
0.93,Very Good,E,SI1,62.6,56.0,6.19,6.23,3.89,4351
0.4,Ideal,E,VS1,62.6,55.0,4.66,4.69,2.93,1125
0.3,Ideal,G,VS1,62.2,56.0,4.28,4.31,2.67,624
0.79,Ideal,F,SI1,61.0,56.0,5.96,5.99,3.64,3994
0.7,Very Good,H,VS1,62.8,56.0,5.61,5.65,3.53,2329
0.41,Ideal,F,VS1,62.3,55.0,4.75,4.78,2.97,1007
1.36,Very Good,I,VS1,60.7,56.0,7.18,7.22,4.38,8580
0.42,Very Good,F,SI1,61.5,57.0,4.78,4.81,2.95,926
0.54,Ideal,F,VS2,62.2,54.0,5.21,5.24,3.25,1736
1.15,Premium,H,VS1,62.9,58.0,6.72,6.66,4.2,7277
0.25,Very Good,H,VVS1,62.0,55.0,4.02,4.06,2.51,472
0.74,Ideal,D,SI1,62.7,55.0,5.76,5.79,3.62,3311
0.5,Good,G,VS2,63.5,58.0,5.06,5.03,3.2,1291
0.8,Ideal,H,SI1,62.3,56.0,5.9,5.86,3.67,3270
0.31,Ideal,E,VS2,61.8,56.0,4.35,4.38,2.69,640
0.71,Ideal,G,VS2,62.5,56.0,5.69,5.72,3.57,2509
1.5,Very Good,F,VS2,62.2,57.0,7.23,7.29,4.52,11836
0.37,Ideal,D,SI1,61.7,56.0,4.64,4.6,2.85,739
1.05,Premium,H,SI2,61.7,59.0,6.55,6.53,4.04,3720
1.56,Premium,I,VS2,59.7,60.0,7.52,7.54,4.48,10833
0.54,Premium,E,SI1,62.0,58.0,5.24,5.21,3.23,1395
0.54,Ideal,I,VS2,61.3,56.0,5.22,5.24,3.21,1132
0.3,Premium,G,SI1,62.5,58.0,4.34,4.31,2.7,612
1.01,Very Good,F,SI1,60.2,60.0,6.44,6.47,3.89,5051
0.31,Ideal,H,VVS1,62.1,54.0,4.35,4.38,2.71,638
1.25,Premium,I,VS2,60.7,58.0,6.96,7.01,4.23,5988
1.0,Premium,I,SI1,62.4,58.0,6.35,6.32,3.96,3968
0.52,Very Good,E,SI1,62.2,60.0,5.11,5.15,3.19,1323
1.01,Premium,E,VS1,59.8,62.0,6.45,6.41,3.86,7452
0.9,Ideal,G,SI2,61.2,57.0,6.21,6.23,3.8,3521
1.2,Ideal,H,SI1,62.0,56.0,6.82,6.85,4.24,6804
1.01,Ideal,G,VS2,62.1,57.0,6.43,6.39,3.98,6340
1.51,Ideal,G,VS2,62.2,54.0,7.32,7.38,4.57,13109
1.06,Ideal,F,VVS2,61.3,56.0,6.54,6.6,4.03,8941
0.9,Ideal,E,SI2,62.2,57.0,6.16,6.19,3.84,3756
0.34,Premium,H,VS2,62.0,60.0,4.48,4.52,2.79,537
1.1,Ideal,G,VS2,61.1,56.0,6.64,6.69,4.08,6541
0.23,Very Good,G,VVS1,60.2,59.0,4.0,4.01,2.41,415
0.32,Ideal,H,VS2,62.0,55.0,4.4,4.43,2.74,505
0.5,Ideal,D,VS2,62.5,57.0,5.05,5.01,3.14,1575
1.19,Very Good,H,SI2,62.0,58.0,6.78,6.82,4.22,5356
1.01,Ideal,H,SI1,61.1,58.0,6.4,6.44,3.93,4580
0.34,Premium,E,SI1,61.9,59.0,4.41,4.46,2.74,596
1.27,Ideal,F,VS2,62.6,56.0,6.92,6.88,4.32,10090
1.01,Ideal,E,SI1,61.5,58.0,6.41,6.43,3.95,5608
0.9,Very Good,E,VS2,60.2,58.0,6.19,6.23,3.73,5608
1.03,Premium,E,VS2,60.8,58.0,6.56,6.51,3.98,6720
0.74,Fair,H,SI1,60.6,66.0,5.77,5.81,3.5,1995
0.31,Ideal,G,IF,61.7,55.0,4.34,4.37,2.69,891
1.56,Very Good,I,VS2,61.5,59.0,7.45,7.48,4.59,10763
0.3,Ideal,H,VS2,61.4,55.0,4.34,4.36,2.67,491
0.7,Very Good,F,VS1,61.5,58.0,5.65,5.71,3.49,3254
1.02,Good,H,SI2,61.6,61.0,6.39,6.43,3.95,3548
1.01,Very Good,E,SI1,60.0,59.0,6.52,6.56,3.93,5257
0.42,Ideal,F,VS2,62.0,57.0,4.81,4.76,2.96,968
1.51,Ideal,G,VS1,62.0,56.0,7.32,7.37,4.55,14479
0.31,Ideal,H,SI1,61.9,54.0,4.38,4.41,2.72,434
0.41,Very Good,E,SI1,62.7,55.0,4.74,4.77,2.98,755
0.34,Ideal,H,VS1,60.4,55.0,4.54,4.56,2.75,596
1.1,Premium,F,SI2,61.4,59.0,6.65,6.62,4.08,4347
0.7,Ideal,E,SI2,61.4,56.0,5.77,5.75,3.53,2026
0.31,Ideal,E,VS2,61.7,55.0,4.38,4.41,2.72,872
2.01,Premium,H,VS2,61.1,58.0,8.14,8.09,4.95,18215
1.05,Very Good,F,VS1,60.5,56.0,6.57,6.62,4.0,7485
1.52,Very Good,F,VS1,61.9,56.0,7.31,7.39,4.55,15649
0.9,Premium,F,SI2,61.6,58.0,6.19,6.16,3.8,4011
0.91,Premium,E,SI1,62.3,58.0,6.18,6.14,3.83,3951
1.55,Ideal,I,VS1,62.5,55.0,7.39,7.36,4.6,11460
1.18,Ideal,F,VS1,62.1,55.0,6.76,6.8,4.21,9503
0.5,Very Good,D,SI1,62.7,58.0,5.03,5.06,3.17,1415
0.74,Premium,G,SI1,61.3,58.0,5.78,5.84,3.57,2448
1.25,Ideal,G,VS1,62.1,57.0,6.95,6.89,4.29,9618
0.27,Ideal,E,VS2,61.9,56.0,4.14,4.17,2.57,620
0.58,Ideal,E,SI1,61.9,55.0,5.32,5.38,3.31,1636
0.93,Very Good,D,SI1,63.8,57.0,6.21,6.16,3.94,5285
1.26,Ideal,F,SI2,61.2,57.0,7.02,6.98,4.28,6628
1.01,Ideal,G,VVS2,63.1,56.0,6.39,6.35,4.02,8701
0.41,Ideal,E,VS2,62.1,57.0,4.75,4.75,2.95,935
1.05,Very Good,H,VVS2,61.6,56.0,6.49,6.52,4.01,6974
0.31,Very Good,H,VS2,63.3,56.0,4.3,4.33,2.73,489
1.52,Premium,E,VS2,62.7,59.0,7.31,7.29,4.58,13887
1.0,Very Good,G,VS2,62.8,57.0,6.38,6.34,4.0,5973
1.01,Good,I,SI2,63.4,58.0,6.34,6.37,4.03,3823
1.01,Ideal,F,SI2,62.4,55.0,6.39,6.43,4.0,5182
1.12,Ideal,F,VS1,61.5,57.0,6.64,6.66,4.08,8457
0.41,Ideal,I,VVS1,61.1,56.0,4.81,4.82,2.94,863
0.59,Ideal,F,SI1,61.8,57.0,5.39,5.35,3.32,1569
0.53,Ideal,E,SI1,61.4,56.0,5.25,5.28,3.24,1624
1.03,Very Good,D,SI1,63.3,56.0,6.35,6.38,4.03,5078
2.0,Premium,F,SI2,63.0,59.0,8.01,7.98,5.03,14065
0.9,Premium,E,SI2,60.4,59.0,6.16,6.19,3.73,3300
1.11,Good,F,SI2,63.2,58.0,6.51,6.59,4.13,4170
0.32,Ideal,H,VS2,62.2,58.0,4.37,4.42,2.73,505
2.03,Premium,F,SI2,62.5,60.0,8.13,8.09,5.06,18804
0.71,Very Good,D,VS1,63.5,57.0,5.66,5.69,3.6,3222
1.03,Premium,G,VS1,62.4,58.0,6.48,6.45,4.03,6814
0.51,Premium,G,VVS2,59.9,59.0,5.19,5.2,3.11,1844
0.5,Ideal,I,SI1,62.4,56.0,5.08,5.04,3.16,1035
1.06,Ideal,G,SI2,61.9,57.0,6.54,6.57,4.05,4355
1.01,Ideal,E,SI1,62.0,56.0,6.49,6.45,4.01,6289
0.72,Ideal,F,SI2,61.6,56.0,5.74,5.77,3.54,2282
0.74,Very Good,D,VS1,60.8,59.0,5.82,5.86,3.55,3616
0.78,Ideal,F,VS2,61.9,54.0,5.88,5.92,3.64,4013
0.38,Ideal,F,VS1,62.1,54.0,4.64,4.69,2.9,1007
0.29,Ideal,I,VS2,62.2,55.0,4.23,4.26,2.64,481
0.32,Very Good,E,SI2,60.8,61.0,4.39,4.42,2.68,449
0.31,Premium,G,VVS1,61.5,59.0,4.37,4.35,2.68,740
0.72,Ideal,H,SI1,62.7,56.0,5.71,5.74,3.59,2294
2.01,Ideal,D,SI2,62.8,58.0,8.04,8.07,5.05,15887
1.01,Premium,E,SI2,62.7,59.0,6.37,6.32,3.98,4630
1.24,Premium,G,SI2,61.0,60.0,6.88,6.92,4.2,5550
0.9,Premium,D,SI1,59.5,58.0,6.27,6.34,3.74,4029
1.02,Very Good,G,VS2,62.4,58.0,6.42,6.47,4.02,6058
0.73,Premium,D,SI1,62.0,58.0,5.75,5.79,3.58,2816
1.01,Premium,G,VVS2,62.0,61.0,6.43,6.34,3.96,7056
0.41,Ideal,F,VVS1,61.4,56.0,4.77,4.8,2.94,1168
1.5,Fair,H,SI1,64.7,60.0,7.06,7.11,4.57,7961
0.41,Very Good,F,VVS1,62.3,59.0,4.78,4.81,2.98,1245
1.23,Ideal,G,VVS2,61.7,55.0,6.92,6.86,4.26,10063
1.02,Ideal,G,VS1,60.7,56.0,6.5,6.54,3.97,6951
0.39,Ideal,E,VVS2,61.2,57.0,4.77,4.73,2.91,1072
0.3,Very Good,D,VS2,63.0,58.0,4.32,4.3,2.71,710
1.0,Very Good,I,SI2,61.9,58.0,6.4,6.38,3.96,3797
1.57,Ideal,G,VS2,62.4,56.0,7.46,7.43,4.64,14308
0.43,Ideal,G,VVS2,62.0,56.0,4.83,4.85,3.0,1135
0.43,Premium,G,IF,61.6,59.0,4.84,4.88,2.99,1364
0.34,Premium,E,VS1,62.3,58.0,4.46,4.49,2.79,677
0.3,Premium,G,VVS1,61.6,59.0,4.31,4.33,2.66,789
0.33,Ideal,H,VVS1,62.2,57.0,4.41,4.44,2.75,730
2.02,Premium,G,VS2,61.6,58.0,8.05,8.12,4.98,17784
0.31,Very Good,G,VVS1,60.4,59.0,4.4,4.43,2.66,789
0.9,Premium,F,SI2,62.0,58.0,6.18,6.22,3.84,3662
1.25,Premium,G,VVS2,62.0,55.0,6.91,6.87,4.27,9035
0.25,Very Good,E,SI1,61.0,61.0,4.05,4.08,2.47,548
0.59,Premium,I,VS2,61.7,58.0,5.38,5.32,3.3,1323
0.93,Fair,D,SI1,65.0,56.0,6.23,6.17,4.02,4284
0.31,Ideal,G,SI1,61.8,56.0,4.35,4.37,2.69,516
0.41,Premium,E,VS2,61.7,58.0,4.74,4.79,2.94,999
1.5,Premium,H,SI2,62.1,60.0,7.24,7.28,4.5,7744
1.05,Ideal,E,VS2,61.6,55.0,6.51,6.54,4.02,8110
0.51,Ideal,F,SI1,62.2,55.0,5.12,5.15,3.19,1268
0.71,Ideal,D,VS2,62.3,56.0,5.69,5.74,3.56,3345
0.51,Ideal,G,VS1,61.4,55.0,5.12,5.15,3.16,1624
1.22,Ideal,G,SI2,61.4,56.0,6.85,6.91,4.23,6147
1.03,Good,D,SI2,63.8,58.0,6.34,6.38,4.06,7026
0.51,Ideal,E,VS2,61.3,55.0,5.17,5.2,3.17,1787
1.02,Ideal,G,SI1,61.5,56.0,6.53,6.5,4.0,4718
0.51,Very Good,D,SI1,61.0,63.0,5.1,5.06,3.11,1382
0.35,Ideal,J,VS2,61.9,56.0,4.53,4.55,2.81,450
0.41,Ideal,E,VVS1,62.5,55.0,4.74,4.79,2.98,944
0.42,Ideal,D,SI1,61.9,55.0,4.8,4.79,2.97,893
1.56,Premium,I,VS1,61.1,58.0,7.55,7.48,4.61,9105
0.9,Very Good,D,SI1,63.1,54.0,6.16,6.19,3.89,4309
1.01,Ideal,E,SI1,60.6,55.0,6.56,6.5,3.96,4853
1.5,Premium,E,SI2,61.8,60.0,7.3,7.25,4.49,10314
0.6,Ideal,E,SI1,61.9,56.0,5.4,5.44,3.36,1622
1.01,Premium,H,SI1,62.1,60.0,6.4,6.43,3.99,5088
0.4,Ideal,H,VVS2,61.9,55.0,4.74,4.78,2.95,867
0.32,Ideal,D,VVS2,61.0,56.0,4.42,4.44,2.7,932
1.5,Very Good,E,SI2,63.6,56.7,7.19,7.23,4.59,9533
0.58,Ideal,G,VVS2,62.0,57.0,5.35,5.38,3.32,2096
1.0,Ideal,F,VS2,61.0,57.0,6.47,6.44,3.93,7037
0.53,Ideal,F,SI1,61.8,56.0,5.2,5.21,3.22,1349
0.77,Very Good,F,VS1,62.3,58.0,5.82,5.86,3.63,4101
2.01,Premium,I,SI2,61.9,61.0,8.07,8.0,4.98,11322
0.72,Premium,E,SI1,60.9,59.0,5.8,5.77,3.52,3084
0.32,Ideal,E,VS2,62.2,55.0,4.41,4.37,2.73,828
1.04,Premium,H,VS2,60.4,61.0,6.5,6.48,3.92,5601
1.51,Ideal,E,VS2,61.7,56.0,7.36,7.4,4.55,14482
2.04,Premium,G,SI2,61.9,58.0,8.15,8.09,5.02,16921
1.5,Very Good,I,VS1,61.2,59.0,7.35,7.3,4.48,10023
0.41,Very Good,F,VVS1,63.5,58.0,4.73,4.69,2.97,1247
1.05,Very Good,F,SI2,63.6,58.0,6.41,6.37,4.07,4591
0.4,Premium,F,VS1,60.5,58.0,4.77,4.7,2.87,1125
1.45,Premium,G,VS2,62.6,58.0,7.17,7.12,4.48,12872
0.31,Premium,G,VVS2,62.7,58.0,4.38,4.34,2.73,907
0.52,Ideal,H,VS1,62.1,54.0,5.19,5.21,3.23,1370
1.01,Ideal,F,VVS2,61.5,57.0,6.44,6.47,3.97,9730
0.76,Ideal,D,VS2,61.9,55.0,5.85,5.87,3.63,3468
0.72,Very Good,E,VS1,62.5,59.0,5.67,5.75,3.57,3050
1.16,Very Good,H,SI1,63.2,55.0,6.65,6.61,4.2,5769
0.75,Very Good,E,VVS2,61.5,59.0,5.83,5.85,3.58,3859
0.97,Very Good,G,SI1,61.3,56.0,6.34,6.38,3.91,4386
0.38,Premium,E,VS2,62.1,58.0,4.62,4.64,2.88,852
0.26,Ideal,F,VS1,62.4,56.0,4.06,4.09,2.54,597
0.55,Ideal,D,VS2,61.9,55.0,5.22,5.27,3.25,3780
0.32,Ideal,G,IF,62.1,55.0,4.39,4.43,2.74,954
0.73,Premium,I,SI1,62.2,58.0,5.79,5.76,3.59,2150
0.63,Ideal,D,VS2,60.8,56.0,5.53,5.55,3.36,2202
0.91,Premium,E,VS1,62.6,58.0,6.13,6.15,3.84,5222
0.31,Ideal,H,SI1,61.3,55.0,4.36,4.38,2.68,572
0.7,Premium,G,SI1,61.5,56.0,5.81,5.68,3.52,2318
0.7,Very Good,F,VS2,58.7,60.0,5.69,5.81,3.39,2650
0.32,Very Good,F,VS2,60.8,58.0,4.4,4.44,2.69,720
0.3,Good,I,VS2,63.7,57.0,4.27,4.3,2.73,468
1.05,Ideal,H,VS1,62.5,56.0,6.48,6.51,4.06,5979
1.6,Ideal,F,SI2,62.0,56.0,7.48,7.52,4.64,11233
1.0,Good,J,SI2,63.9,63.0,6.27,6.31,4.02,3293
0.57,Very Good,E,SI2,61.4,56.0,5.39,5.35,3.3,1312
1.03,Ideal,F,VVS2,61.9,56.0,6.51,6.47,4.01,8889
0.31,Premium,D,SI1,61.5,58.0,4.36,4.33,2.67,732
0.26,Very Good,F,VVS2,62.4,59.0,4.06,4.09,2.54,564
0.92,Premium,E,SI2,59.8,61.0,6.34,6.31,3.79,3864
0.41,Premium,D,VVS2,58.5,62.0,4.84,4.87,2.88,1163
0.4,Very Good,E,VVS2,61.1,59.0,4.76,4.79,2.92,1270
1.31,Premium,G,VS2,61.2,59.0,7.02,6.98,4.28,7357
0.41,Premium,E,SI2,61.4,58.0,4.81,4.75,2.93,827
0.71,Ideal,E,VS1,62.0,58.0,5.68,5.73,3.54,3139
1.18,Ideal,G,VS2,61.8,55.0,6.8,6.75,4.19,7915
