carat,cut,color,clarity,depth,table,x,y,z,price
0.53,Ideal,D,VS2,61.9,57.0,5.21,5.18,3.22,1617
1.8,Premium,F,SI1,61.1,62.0,7.82,7.87,4.78,14234
0.55,Ideal,G,VVS2,62.2,57.0,5.23,5.29,3.27,1951
1.08,Ideal,H,SI1,62.3,54.0,6.56,6.62,4.1,5867
0.46,Ideal,F,VS2,62.1,57.0,4.93,4.9,3.06,1140
0.3,Good,F,VVS1,63.3,56.0,4.27,4.3,2.71,682
0.71,Ideal,E,SI1,63.0,56.0,5.69,5.61,3.56,2661
0.34,Ideal,E,VS1,62.2,53.3,4.48,4.51,2.8,805
1.07,Premium,F,VS2,63.6,57.0,6.52,6.47,4.12,6947
0.31,Premium,I,VS1,61.7,59.0,4.34,4.39,2.69,557
2.01,Ideal,G,SI2,62.5,57.0,8.08,8.03,5.0,16397
1.03,Ideal,F,VVS2,61.1,55.0,6.54,6.57,4.0,8703
1.0,Ideal,E,VS2,61.2,57.0,6.47,6.43,3.95,6720
1.5,Premium,E,SI1,62.1,59.0,7.31,7.36,4.55,11839
1.02,Ideal,E,SI1,61.9,56.0,6.5,6.43,4.0,5294
0.35,Ideal,H,IF,62.3,53.0,4.53,4.55,2.83,814
0.31,Very Good,G,VVS1,63.1,57.0,4.27,4.29,2.71,816
0.53,Ideal,G,VS1,61.2,57.0,5.2,5.24,3.2,1690
0.32,Ideal,E,VS2,62.3,56.0,4.37,4.35,2.72,702
0.51,Ideal,E,SI2,61.5,57.0,5.13,5.17,3.17,978
1.0,Very Good,F,SI1,60.9,62.0,6.42,6.47,3.92,4403
0.71,Ideal,F,SI2,61.3,56.0,5.77,5.73,3.52,2462
2.01,Very Good,H,SI1,61.9,56.0,8.06,8.11,5.01,17403
1.71,Very Good,F,SI1,60.9,59.0,7.68,7.64,4.67,11713
1.05,Ideal,G,VS2,61.9,57.0,6.5,6.52,4.02,6604
0.31,Very Good,D,SI1,63.0,55.0,4.28,4.33,2.71,732
0.71,Ideal,E,SI2,61.3,57.0,5.73,5.77,3.53,2375
1.0,Very Good,F,SI1,61.3,61.0,6.35,6.39,3.9,4727
0.73,Premium,D,SI1,62.7,58.0,5.72,5.76,3.6,3250
1.53,Ideal,I,VS1,61.6,57.0,7.43,7.41,4.57,11540
1.52,Premium,E,SI1,60.4,58.0,7.46,7.39,4.49,13257
0.36,Ideal,E,VVS1,61.0,56.0,4.63,4.65,2.82,1068
0.51,Ideal,F,SI1,61.3,56.0,5.19,5.23,3.2,1247
0.31,Good,F,VS2,63.5,56.0,4.31,4.34,2.74,625
0.7,Very Good,G,SI1,63.3,58.0,5.59,5.62,3.55,2145
1.5,Premium,D,SI2,61.1,57.0,7.32,7.3,4.46,8518
0.32,Ideal,G,VS1,61.8,56.0,4.41,4.38,2.72,828
0.3,Premium,I,SI1,60.8,58.0,4.38,4.35,2.65,377
1.5,Good,I,SI1,63.6,57.0,7.27,7.23,4.61,7706
0.52,Ideal,H,VS1,62.2,56.0,5.12,5.15,3.19,1699
0.3,Ideal,E,VVS1,61.3,57.0,4.3,4.33,2.64,766
0.7,Premium,F,SI1,61.6,58.0,5.66,5.64,3.49,2117
0.34,Ideal,F,SI1,61.8,55.0,4.48,4.52,2.78,583
0.34,Ideal,G,VS2,62.0,55.0,4.48,4.49,2.78,765
0.31,Very Good,F,VS2,61.6,56.0,4.3,4.33,2.66,625
0.3,Premium,E,VS2,60.5,59.0,4.36,4.33,2.63,844
0.9,Ideal,D,SI1,62.6,57.0,6.14,6.1,3.84,4326
1.08,Premium,I,SI1,61.7,58.0,6.53,6.59,4.05,4536
0.41,Ideal,E,VVS1,61.4,56.0,4.76,4.78,2.93,1257
1.24,Ideal,G,VVS2,61.8,54.0,6.93,6.89,4.28,10113
1.01,Good,G,VS2,63.0,59.0,6.31,6.36,3.99,4257
1.11,Premium,G,VS2,61.9,59.0,6.68,6.66,4.13,6384
0.59,Ideal,F,VVS2,61.6,54.0,5.4,5.44,3.34,2631
1.03,Very Good,H,SI1,63.3,58.0,6.41,6.33,4.03,4665
0.5,Ideal,G,VVS2,62.4,54.0,5.09,5.13,3.19,1760
0.35,Ideal,E,VVS1,62.0,56.0,4.53,4.51,2.81,1116
0.67,Premium,G,VS1,59.4,57.0,5.78,5.73,3.38,2207
0.71,Ideal,I,VS2,62.5,54.0,5.72,5.74,3.57,2390
0.73,Premium,G,SI2,60.7,59.0,5.87,5.83,3.55,2250
0.32,Premium,F,VS2,60.5,61.0,4.4,4.43,2.67,645
0.51,Ideal,D,VS2,60.9,57.0,5.16,5.18,3.15,1779
1.0,Fair,G,VS2,64.7,60.0,6.31,6.27,4.05,4892
0.84,Ideal,F,VS2,62.2,54.0,6.07,6.09,3.77,3639
0.72,Ideal,G,VS1,61.7,55.0,5.74,5.77,3.55,3019
1.04,Ideal,H,VS2,62.0,57.0,6.54,6.51,4.05,6048
0.7,Ideal,I,VVS1,62.6,56.0,5.64,5.7,3.55,2393
2.01,Premium,H,VS2,62.4,58.0,8.08,8.04,5.03,18559
1.51,Premium,G,SI1,61.2,61.0,7.44,7.4,4.54,11848
0.4,Ideal,E,VVS2,59.9,57.0,4.84,4.86,2.9,1300
0.71,Ideal,G,VS2,61.4,56.0,5.73,5.77,3.53,2610
0.26,Ideal,E,VVS2,62.9,57.0,4.06,4.09,2.56,586
0.9,Premium,D,SI2,62.3,62.0,6.17,6.15,3.83,3403
2.01,Ideal,I,SI1,62.5,56.0,8.04,8.07,5.03,16575
0.34,Premium,G,SI1,61.0,59.0,4.52,4.49,2.75,647
1.5,Premium,H,VS2,61.9,58.0,7.27,7.32,4.51,10214
0.7,Premium,F,SI1,60.0,59.0,5.79,5.72,3.46,2401
1.51,Very Good,I,SI1,62.1,60.0,7.27,7.3,4.52,8930
1.0,Premium,D,VS2,61.5,59.0,6.45,6.4,3.95,6870
0.71,Ideal,D,SI1,61.0,57.0,5.73,5.78,3.52,2802
1.21,Very Good,G,SI1,62.1,58.0,6.78,6.84,4.22,6944
0.9,Very Good,G,SI2,62.0,56.0,6.19,6.22,3.84,3543
0.32,Premium,G,VS1,62.4,58.0,4.38,4.34,2.72,828
0.3,Ideal,F,VS1,62.4,56.0,4.32,4.3,2.69,640
0.56,Very Good,E,VS2,61.9,55.0,5.31,5.34,3.29,1822
0.9,Good,H,VS1,63.8,57.0,6.09,6.12,3.89,4088
0.31,Very Good,D,VS1,60.8,59.0,4.3,4.34,2.63,816
0.32,Premium,G,VS2,62.0,58.0,4.4,4.37,2.72,633
1.2,Premium,G,SI1,62.7,58.0,6.74,6.71,4.2,5920
1.06,Very Good,I,SI1,61.3,59.0,6.58,6.61,4.02,4293
0.71,Ideal,F,VS1,60.8,57.0,5.75,5.81,3.51,3360
2.01,Very Good,J,SI2,63.3,60.0,7.94,8.05,5.05,10681
1.01,Very Good,E,IF,63.8,57.0,6.45,6.41,4.1,11500
0.41,Very Good,I,SI1,63.5,56.0,4.71,4.68,2.99,631
0.3,Premium,E,SI1,61.9,60.0,4.29,4.32,2.67,675
1.22,Ideal,G,VS1,61.1,56.0,6.89,6.92,4.22,8555
0.56,Premium,I,VVS1,61.1,58.0,5.31,5.28,3.23,1619
0.32,Ideal,H,VS2,61.2,54.0,4.41,4.45,2.71,648
1.5,Very Good,H,SI2,63.2,57.0,7.25,7.2,4.57,8348
0.5,Very Good,D,SI2,59.9,63.0,5.09,5.13,3.06,1177
0.5,Very Good,D,VS2,61.0,60.0,5.13,5.2,3.15,1808
0.39,Premium,F,SI1,62.3,59.0,4.62,4.65,2.88,823
1.2,Premium,H,I1,61.6,58.0,6.77,6.82,4.19,3301
0.72,Ideal,G,VS1,61.4,56.0,5.8,5.85,3.57,3413
0.56,Ideal,E,VS2,60.8,57.0,5.29,5.34,3.23,1744
0.25,Very Good,F,VVS2,61.5,56.0,4.1,4.13,2.52,575
1.51,Ideal,H,SI1,62.5,58.0,7.33,7.29,4.57,10521
0.57,Ideal,E,VS2,61.3,56.0,5.34,5.37,3.28,1814
0.41,Ideal,F,VS1,61.9,56.0,4.78,4.76,2.96,1007
0.51,Ideal,E,VS1,61.9,55.0,5.15,5.12,3.17,1845
1.02,Premium,G,VS1,62.1,58.0,6.43,6.39,3.98,6338
0.71,Premium,E,SI2,61.2,59.0,5.77,5.73,3.51,2570
1.02,Ideal,H,SI1,61.7,60.0,6.43,6.4,3.95,4276
1.09,Very Good,G,SI2,63.3,57.0,6.5,6.47,4.11,3951
1.02,Good,I,SI2,63.1,58.0,6.38,6.41,4.03,3896
1.06,Premium,H,VS2,59.6,60.0,6.65,6.68,3.98,6097
0.8,Good,F,SI2,63.6,58.0,5.83,5.87,3.73,2783
0.4,Ideal,G,SI1,62.2,56.0,4.76,4.71,2.94,1016
0.58,Ideal,G,VVS2,60.8,57.0,5.37,5.4,3.27,2171
1.54,Premium,I,SI1,62.6,58.0,7.33,7.35,4.6,10327
0.34,Ideal,I,IF,61.7,56.0,4.47,4.5,2.77,663
0.7,Ideal,I,VS2,61.4,56.0,5.69,5.75,3.51,2141
0.36,Ideal,G,IF,62.1,56.0,4.55,4.6,2.84,974
0.42,Ideal,E,VS2,62.3,56.0,4.81,4.76,2.98,1087
0.24,Very Good,E,SI1,60.9,60.0,4.02,4.05,2.45,554
0.42,Ideal,G,VS2,61.2,56.0,4.83,4.88,2.97,847
0.9,Very Good,G,SI2,63.3,59.0,6.08,6.11,3.86,3489
0.4,Premium,E,VS2,62.9,59.0,4.75,4.72,2.98,975
0.74,Ideal,F,IF,62.8,55.0,5.74,5.78,3.62,4179
0.76,Premium,G,SI2,62.4,57.0,5.92,5.81,3.66,2398
1.18,Ideal,G,VS2,62.3,55.0,6.76,6.79,4.22,7748
0.5,Premium,F,VS2,62.3,58.0,5.08,5.04,3.14,1452
0.73,Ideal,F,SI2,62.3,56.0,5.78,5.81,3.61,2617
1.01,Premium,H,SI2,61.2,58.0,6.47,6.41,3.94,4783
0.41,Premium,F,VVS2,60.5,59.0,4.83,4.86,2.93,1115
0.72,Very Good,I,VS1,62.8,59.0,5.64,5.74,3.57,2441
0.7,Very Good,G,VS1,60.6,61.0,5.74,5.76,3.48,2614
0.33,Ideal,H,SI1,61.1,55.0,4.46,4.51,2.74,464
0.63,Ideal,H,VS2,62.9,56.0,5.46,5.49,3.44,1957
0.32,Ideal,E,VVS1,61.8,56.0,4.34,4.38,2.7,842
1.01,Ideal,J,SI1,61.4,59.0,6.47,6.45,3.96,3898
0.31,Ideal,G,IF,62.2,55.0,4.33,4.35,2.7,924
0.8,Very Good,D,SI1,63.1,55.0,5.96,5.9,3.74,3382
0.31,Ideal,I,VS2,62.0,54.0,4.35,4.38,2.7,473
0.3,Good,H,SI1,63.5,59.0,4.22,4.26,2.69,421
1.0,Ideal,G,VS1,62.3,54.0,6.49,6.46,4.03,7404
0.52,Good,H,SI1,63.8,55.0,5.08,5.13,3.25,1142
1.71,Premium,I,SI1,61.7,58.0,7.64,7.61,4.71,8431
0.41,Very Good,F,VS2,60.7,59.0,4.77,4.82,2.91,889
1.2,Premium,F,VVS2,62.5,59.0,6.65,6.75,4.19,10680
0.24,Ideal,G,IF,62.4,57.0,3.94,3.99,2.48,559
0.69,Very Good,E,SI2,60.8,58.0,5.7,5.75,3.48,2343
0.33,Ideal,F,VVS1,61.2,56.0,4.49,4.46,2.73,1021
0.53,Very Good,H,VVS1,62.0,55.0,5.2,5.26,3.24,1838
0.35,Ideal,D,VS2,61.8,55.0,4.56,4.53,2.81,790
0.31,Ideal,G,VVS2,62.1,57.0,4.36,4.37,2.71,756
0.35,Premium,G,VS2,60.4,58.0,4.59,4.56,2.77,827
2.18,Ideal,F,SI2,62.7,55.0,8.31,8.19,5.16,18578
1.16,Very Good,J,SI2,60.9,60.0,6.83,6.78,4.15,4787
0.71,Premium,F,SI1,61.2,59.0,5.73,5.76,3.52,2383
1.71,Very Good,I,VVS2,62.7,56.0,7.54,7.58,4.74,12829
0.31,Ideal,G,VS1,61.2,56.0,4.4,4.43,2.7,666
1.57,Ideal,H,SI1,61.9,55.0,7.47,7.44,4.61,9694
0.3,Premium,H,VVS2,61.3,60.0,4.28,4.25,2.61,605
1.0,Very Good,G,VS2,63.0,59.0,6.3,6.38,4.0,6229
0.52,Ideal,F,VVS1,60.6,56.0,5.2,5.27,3.17,2290
0.9,Good,G,SI1,63.4,57.0,6.09,6.14,3.89,3725
1.5,Premium,G,VS2,62.4,60.0,7.32,7.27,4.55,11028
0.58,Ideal,G,VS2,61.7,54.0,5.34,5.37,3.31,1621
0.5,Very Good,E,SI1,63.5,57.0,5.02,4.98,3.17,1311
1.08,Ideal,E,SI1,62.6,56.0,6.6,6.56,4.11,6272
0.34,Ideal,G,VVS1,61.8,54.0,4.51,4.48,2.78,956
0.3,Very Good,E,SI1,62.9,57.0,4.24,4.27,2.67,526
1.03,Very Good,H,VVS2,63.0,58.0,6.44,6.38,4.04,7351
1.61,Ideal,H,VS1,62.3,55.0,7.53,7.45,4.68,12737
1.01,Premium,G,VVS2,58.9,59.0,6.68,6.56,3.89,7659
0.7,Ideal,G,VS1,62.3,55.0,5.72,5.68,3.55,2931
1.21,Premium,H,VS2,62.7,58.0,6.77,6.81,4.26,6887
1.01,Ideal,G,VS2,62.9,54.0,6.39,6.34,4.0,6169
1.22,Very Good,F,VS2,63.3,58.0,6.77,6.84,4.29,9720
1.0,Premium,E,SI2,60.6,58.0,6.5,6.46,3.93,5145
1.51,Good,D,SI1,63.5,57.0,7.22,7.26,4.59,12648
0.57,Ideal,G,VS2,61.9,57.0,5.28,5.33,3.28,1577
0.71,Premium,F,SI2,61.3,62.0,5.75,5.71,3.5,2394
0.74,Premium,F,SI1,59.8,59.0,5.86,5.82,3.49,2671
0.57,Ideal,F,VS2,61.6,56.0,5.35,5.32,3.28,1760
0.55,Very Good,F,VS1,60.2,54.0,5.33,5.37,3.23,1819
0.56,Ideal,D,SI1,61.4,56.0,5.3,5.32,3.25,1812
1.52,Ideal,G,VS2,62.2,55.0,7.36,7.41,4.59,13486
1.5,Very Good,D,SI2,63.1,56.0,7.27,7.22,4.57,8359
0.71,Ideal,G,VVS2,61.4,57.0,5.73,5.76,3.53,3497
1.05,Premium,H,SI2,61.4,58.0,6.67,6.58,4.06,4149
1.5,Very Good,E,SI2,62.9,57.0,7.35,7.31,4.59,10002
1.02,Ideal,H,SI1,61.2,58.0,6.48,6.51,3.98,4767
0.7,Good,F,SI1,64.9,57.0,5.68,5.55,3.63,2127
0.7,Fair,H,SI1,64.5,59.0,5.59,5.55,3.59,2018
1.11,Premium,G,VS1,61.0,58.0,6.75,6.69,4.11,7305
1.54,Premium,J,VS1,61.2,58.0,7.45,7.37,4.54,8080
1.54,Premium,J,SI1,61.0,58.0,7.42,7.46,4.54,8010
0.33,Ideal,G,VVS1,60.7,57.0,4.45,4.48,2.71,847
0.52,Ideal,E,SI1,61.0,57.0,5.18,5.2,3.17,1551
1.21,Ideal,G,VS1,60.3,57.0,6.89,6.86,4.14,8246
1.5,Good,I,SI1,63.8,59.0,7.16,7.12,4.54,9092
0.38,Ideal,G,VVS1,61.9,57.0,4.66,4.69,2.89,1123
0.33,Ideal,G,VVS2,62.0,56.0,4.39,4.44,2.74,965
0.42,Premium,G,VS1,59.8,56.0,4.94,4.89,2.93,1008
0.32,Ideal,D,SI1,61.9,55.0,4.38,4.41,2.72,974
1.52,Ideal,J,VS2,61.7,56.0,7.42,7.34,4.56,9050
0.9,Ideal,G,SI2,61.5,56.0,6.19,6.23,3.81,3374
1.26,Premium,G,SI2,62.5,58.0,6.89,6.84,4.28,4672
0.83,Ideal,H,SI1,62.1,57.0,6.0,6.03,3.74,3863
0.75,Ideal,E,SI1,62.3,55.0,5.78,5.84,3.61,2676
0.5,Premium,E,VS2,62.0,59.0,5.13,5.1,3.17,1746
0.41,Ideal,G,VS1,61.7,55.0,4.8,4.76,2.95,961
0.9,Premium,G,VS2,61.9,60.0,6.1,6.16,3.8,4441
0.32,Premium,E,IF,62.1,58.0,4.37,4.39,2.72,957
0.35,Ideal,F,VVS1,62.7,54.0,4.5,4.52,2.83,988
0.92,Premium,E,SI2,59.3,58.0,6.42,6.46,3.82,4027
0.34,Ideal,I,VVS2,61.8,57.0,4.48,4.51,2.77,691
0.41,Very Good,F,VS1,61.4,55.0,4.78,4.82,2.95,863
0.91,Very Good,F,SI1,62.9,59.0,6.18,6.22,3.91,4939
1.07,Ideal,G,VS2,61.9,55.0,6.57,6.61,4.08,6442
0.3,Premium,E,VS2,61.7,61.0,4.31,4.28,2.65,844
1.01,Premium,E,SI1,61.5,60.0,6.44,6.39,3.94,5661
0.38,Ideal,F,VS2,62.2,54.0,4.66,4.63,2.89,913
0.54,Very Good,H,VS2,62.0,58.0,5.17,5.21,3.23,1415
1.01,Premium,G,SI1,62.1,58.0,6.42,6.38,3.98,4513
1.04,Ideal,G,VS2,61.1,57.0,6.55,6.52,3.99,6012
0.78,Good,F,SI2,63.3,56.0,5.86,5.89,3.74,2755
0.42,Ideal,G,VVS1,61.8,55.0,4.84,4.82,2.98,1235
1.25,Ideal,F,SI2,62.2,57.0,6.84,6.91,4.28,7056
0.91,Premium,H,SI2,62.0,61.0,6.19,6.22,3.85,3475
0.57,Ideal,G,VVS1,61.9,54.0,5.3,5.35,3.3,1923
0.54,Ideal,I,SI1,62.2,55.0,5.2,5.23,3.24,1175
0.53,Ideal,G,VS1,61.6,56.0,5.21,5.23,3.21,1576
2.0,Premium,I,SI2,62.5,61.0,8.03,8.0,5.03,15223
1.01,Good,F,SI2,60.3,58.0,6.52,6.49,3.91,4200
0.73,Ideal,E,VS2,61.6,57.0,5.79,5.81,3.57,3457
1.0,Very Good,G,SI1,63.3,58.0,6.36,6.39,4.03,4579
0.31,Ideal,F,VS2,61.8,57.0,4.37,4.36,2.7,802
0.33,Ideal,D,VS2,60.7,55.0,4.48,4.51,2.73,738
1.0,Premium,F,SI2,62.7,57.0,6.39,6.32,3.98,3864
0.72,Premium,G,SI2,62.1,59.0,5.75,5.69,3.56,2384
0.34,Ideal,I,VVS1,62.8,55.0,4.39,4.42,2.77,803
1.11,Ideal,H,VS2,61.2,57.0,6.68,6.73,4.09,5831
2.05,Ideal,I,SI2,62.3,57.0,8.24,8.2,5.11,13134
1.57,Premium,E,VS2,61.4,58.0,7.49,7.43,4.58,14319
0.39,Premium,E,SI2,60.1,60.0,4.82,4.78,2.88,919
0.23,Very Good,F,VVS1,61.9,58.0,3.89,3.93,2.43,530
1.71,Premium,F,SI1,61.9,59.0,7.73,7.62,4.75,14611
1.21,Very Good,H,SI2,60.7,61.0,6.95,6.91,4.21,5047
1.05,Ideal,F,VS1,62.0,57.0,6.5,6.53,4.04,7623
0.32,Premium,H,VVS1,61.9,58.0,4.42,4.38,2.72,936
0.41,Ideal,F,VS1,61.3,56.0,4.82,4.78,2.95,1096
0.3,Ideal,E,VVS2,62.8,55.0,4.32,4.29,2.7,741
0.32,Good,D,SI1,63.1,56.0,4.38,4.37,2.76,589
0.36,Ideal,I,VS2,61.8,56.0,4.56,4.58,2.83,523
0.51,Ideal,F,VS1,61.7,55.0,5.18,5.14,3.18,1740
0.55,Ideal,I,VS2,61.8,56.0,5.26,5.29,3.26,1421
0.32,Premium,H,VS2,62.5,58.0,4.35,4.37,2.72,505
0.4,Very Good,H,VS1,63.0,55.0,4.66,4.7,2.95,725
0.35,Premium,D,VS2,61.3,60.0,4.52,4.55,2.78,829
0.43,Premium,E,SI1,62.8,54.0,4.85,4.79,3.03,1015
0.4,Premium,D,VS1,61.8,59.0,4.73,4.7,2.91,1123
0.59,Ideal,E,VVS2,61.4,59.0,5.37,5.4,3.3,2514
1.53,Ideal,I,SI2,61.0,55.0,7.44,7.47,4.55,7858
0.9,Good,D,SI2,57.9,65.0,6.33,6.37,3.69,3209
1.03,Very Good,H,VS1,63.1,56.0,6.38,6.44,4.04,5645
1.55,Ideal,G,SI2,62.3,55.0,7.37,7.41,4.61,9450
0.7,Good,F,SI1,64.0,59.0,5.56,5.62,3.59,2436
1.07,Ideal,E,VS2,61.5,54.0,6.63,6.61,4.07,6814
1.0,Very Good,D,SI1,62.2,60.0,6.29,6.39,3.93,5226
1.2,Premium,H,SI1,62.4,59.0,6.78,6.71,4.21,6640
0.5,Ideal,G,VVS2,62.0,56.0,5.09,5.13,3.16,1935
0.74,Ideal,F,SI2,62.3,55.0,5.79,5.81,3.62,2365
1.01,Fair,I,SI2,65.8,56.0,6.28,6.22,4.09,3468
1.51,Premium,H,VS1,60.4,59.0,7.4,7.36,4.45,8593
0.71,Ideal,F,VS2,62.1,56.0,5.73,5.7,3.55,2940
0.4,Ideal,D,VS1,61.6,57.0,4.75,4.76,2.93,990
0.3,Premium,E,SI1,62.2,59.0,4.31,4.27,2.67,675
0.7,Ideal,H,VS1,62.4,54.0,5.7,5.73,3.56,2469
0.8,Ideal,H,SI1,62.1,54.0,6.02,6.01,3.73,2897
0.32,Ideal,F,VVS2,62.5,54.0,4.4,4.4,2.75,741
0.33,Ideal,G,VS1,61.0,57.0,4.46,4.5,2.74,671
1.51,Premium,G,SI1,60.1,59.0,7.49,7.4,4.49,11514
1.01,Very Good,D,VS2,60.9,59.0,6.39,6.42,3.91,7448
0.37,Ideal,E,VVS2,61.1,55.0,4.63,4.69,2.85,1053
0.4,Ideal,H,VVS2,60.7,56.0,4.8,4.78,2.91,1125
1.0,Good,E,VS2,57.3,64.0,6.47,6.42,3.72,6580
0.56,Ideal,I,VVS1,62.0,55.0,5.33,5.3,3.29,1583
0.41,Ideal,F,SI1,61.3,57.0,4.81,4.77,2.93,791
0.71,Premium,H,SI2,62.0,60.0,5.71,5.67,3.53,2024
2.03,Ideal,G,SI1,60.7,55.8,8.12,8.17,4.95,18757
0.41,Ideal,H,IF,61.7,58.0,4.8,4.78,2.96,869
0.3,Ideal,I,SI2,62.5,56.0,4.27,4.29,2.68,351
2.01,Premium,H,SI1,62.3,59.0,8.12,8.06,5.02,17760
1.51,Premium,E,SI1,61.8,61.0,7.33,7.31,4.53,12305
0.53,Ideal,G,SI1,61.2,55.0,5.23,5.25,3.21,1392
0.3,Premium,I,VS1,61.8,59.0,4.32,4.25,2.65,608
0.41,Ideal,D,VS1,61.7,57.0,4.73,4.79,2.93,1151
1.01,Ideal,G,SI2,61.8,57.0,6.47,6.43,3.97,4497
0.91,Very Good,E,SI1,61.1,59.0,6.25,6.22,3.81,4284
0.36,Ideal,D,SI1,61.4,55.0,4.59,4.63,2.83,780
1.07,Ideal,E,SI2,60.9,57.0,6.61,6.58,4.02,4916
0.7,Very Good,D,VS2,62.1,60.0,5.61,5.7,3.51,2773
0.74,Ideal,F,VS1,61.4,57.0,5.8,5.82,3.57,3462
1.03,Ideal,D,VVS2,61.8,56.0,6.52,6.49,4.01,11888
0.42,Ideal,E,VS2,60.0,57.0,4.89,4.85,2.93,1087
0.33,Premium,G,VVS1,61.9,58.0,4.48,4.45,2.76,1087
0.7,Premium,E,VS1,58.2,60.0,5.85,5.79,3.38,2901
1.07,Ideal,G,VS1,61.7,56.0,6.54,6.6,4.06,6915
0.52,Ideal,D,VS2,61.9,55.0,5.18,5.15,3.19,1813
0.58,Premium,D,VS2,61.9,59.0,5.32,5.3,3.28,2140
0.71,Very Good,F,VS1,62.4,59.0,5.66,5.69,3.55,2720
0.4,Ideal,D,VS1,62.1,56.0,4.7,4.75,2.93,1207
0.3,Ideal,H,SI1,61.6,55.0,4.28,4.3,2.65,554
0.72,Premium,H,SI1,62.3,59.0,5.76,5.68,3.56,2337
0.79,Premium,G,VS2,62.0,56.0,5.95,5.91,3.68,3282
0.5,Ideal,E,SI1,61.6,57.0,5.11,5.13,3.15,1410
0.3,Ideal,E,VS2,61.8,56.0,4.34,4.31,2.67,844
1.04,Ideal,G,VVS1,62.1,57.0,6.46,6.49,4.02,8889
2.04,Premium,H,SI2,60.4,59.0,8.29,8.24,4.98,16286
1.01,Premium,E,SI1,59.8,60.0,6.47,6.55,3.89,4821
0.42,Ideal,F,VVS2,61.6,57.0,4.81,4.83,2.97,1227
1.5,Ideal,G,VS2,60.8,57.0,7.39,7.35,4.48,12607
0.7,Premium,H,VS1,62.0,52.0,5.67,5.69,3.52,2551
2.0,Premium,J,VS2,62.1,58.0,8.03,7.94,4.93,13219
0.41,Very Good,E,VS2,58.9,59.0,4.79,4.84,2.86,794
0.56,Ideal,F,VS1,60.6,57.0,5.33,5.37,3.25,2041
1.04,Very Good,H,SI1,59.1,59.0,6.59,6.64,3.94,4414
1.01,Premium,G,SI2,58.2,61.0,6.52,6.48,3.81,4363
1.5,Very Good,G,VS1,63.1,59.0,7.24,7.21,4.57,13622
0.3,Ideal,H,SI1,61.5,55.0,4.33,4.37,2.68,499
0.9,Ideal,E,SI1,61.7,55.0,6.17,6.22,3.83,4385
0.41,Ideal,E,VS2,61.8,57.0,4.73,4.78,2.94,1076
